CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
3213,377,3,7,1,2,2,122
3214,9,4,15,4,2,4,424
3215,163,4,10,2,2,3,223
3216,322,2,4,1,1,1,111
3217,286,3,6,1,2,1,121
3218,568,2,5,1,1,1,111
3219,149,3,7,2,2,2,222
3220,54,5,12,4,3,3,433
3221,185,9,23,2,4,4,244
3222,148,4,10,2,2,3,223
3223,512,1,3,1,1,1,111
3224,292,4,10,1,2,3,123
3225,19,7,18,4,4,4,444
3226,432,4,8,1,2,2,122
3227,31,5,15,4,3,4,434
3228,339,1,8,1,1,2,112
3229,146,3,12,2,2,3,223
3230,351,1,2,1,1,1,111
3231,275,2,5,2,1,1,211
3232,13,7,16,4,4,4,444
3233,431,1,2,1,1,1,111
3234,137,1,2,3,1,1,311
3235,3,3,7,4,2,2,422
3236,180,4,10,2,2,3,223
3237,186,4,13,2,2,3,223
3238,546,2,8,1,1,2,112
3239,34,1,2,4,1,1,411
3240,364,2,4,1,1,1,111
3241,102,3,9,3,2,2,322
3242,222,3,8,2,2,2,222
3243,728,1,2,1,1,1,111
3244,41,3,6,4,2,1,421
3245,23,5,18,4,3,4,434
3246,126,8,22,3,4,4,344
3247,60,7,24,3,4,4,344
3248,195,10,21,2,4,4,244
3249,374,2,4,1,1,1,111
3250,263,2,5,2,1,1,211
3251,5,7,21,4,4,4,444
3252,131,5,12,3,3,3,333
3253,194,2,4,2,1,1,211
3254,73,4,10,3,2,3,323
3255,56,6,17,4,4,4,444
3256,154,4,9,2,2,2,222
3257,321,2,11,1,1,3,113
3258,225,6,13,2,4,3,243
3259,120,4,9,3,2,2,322
3260,29,3,8,4,2,2,422
3262,23,4,16,4,2,4,424
3263,532,3,7,1,2,2,122
3264,270,5,10,2,3,3,233
3265,22,2,7,4,1,2,412
3266,67,7,22,3,4,4,344
3267,347,4,9,1,2,2,122
3268,55,7,16,4,4,4,444
3269,85,2,5,3,1,1,311
3270,230,1,2,2,1,1,211
3271,4,3,7,4,2,2,422
3272,193,2,4,2,1,1,211
3273,96,3,9,3,2,2,322
3275,66,3,8,3,2,2,322
3276,184,4,15,2,2,4,224
3277,426,3,7,1,2,2,122
3278,397,2,4,1,1,1,111
3279,400,3,7,1,2,2,122
3280,171,3,6,2,2,1,221
3281,67,3,6,3,2,1,321
3282,192,5,11,2,3,3,233
3283,182,4,9,2,2,2,222
3284,42,7,16,4,4,4,444
3285,172,2,7,2,1,2,212
3286,8,2,4,4,1,1,411
3287,332,4,13,1,2,3,123
3288,249,3,6,2,2,1,221
3289,5,10,29,4,4,4,444
3290,216,1,2,2,1,1,211
3291,151,2,4,2,1,1,211
3292,109,3,6,3,2,1,321
3293,236,3,7,2,2,2,222
3294,181,6,13,2,4,3,243
3295,156,3,10,2,2,3,223
3296,136,5,14,3,3,4,334
3297,224,5,12,2,3,3,233
3298,219,4,10,2,2,3,223
3299,306,4,11,1,2,3,123
3300,86,4,11,3,2,3,323
3301,250,1,2,2,1,1,211
3302,223,3,6,2,2,1,221
3303,340,3,8,1,2,2,122
3304,31,3,10,4,2,3,423
3305,190,3,6,2,2,1,221
3306,2,7,16,4,4,4,444
3307,86,4,11,3,2,3,323
3308,69,9,28,3,4,4,344
3309,64,7,16,3,4,4,344
3310,231,4,11,2,2,3,223
3311,183,3,8,2,2,2,222
3312,7,4,9,4,2,2,422
3313,267,3,6,2,2,1,221
3314,505,1,2,1,1,1,111
3315,42,5,13,4,3,3,433
3316,358,3,7,1,2,2,122
3317,185,3,7,2,2,2,222
3318,163,2,4,2,1,1,211
3319,44,2,5,4,1,1,411
3320,628,3,6,1,2,1,121
3321,6,5,14,4,3,4,434
3322,81,6,16,3,4,4,344
3323,22,4,11,4,2,3,423
3324,129,5,11,3,3,3,333
3325,32,5,13,4,3,3,433
3326,245,2,4,2,1,1,211
3327,241,6,14,2,4,4,244
3328,77,4,11,3,2,3,323
3329,313,5,13,1,3,3,133
3330,158,2,5,2,1,1,211
3331,159,2,8,2,1,2,212
3332,334,2,5,1,1,1,111
3333,312,2,4,1,1,1,111
3334,242,4,9,2,2,2,222
3335,482,1,4,1,1,1,111
3336,280,1,2,2,1,1,211
3337,204,5,16,2,3,4,234
3338,136,4,9,3,2,2,322
3339,23,3,9,4,2,2,422
3341,16,2,5,4,1,1,411
3342,192,4,8,2,2,2,222
3343,235,5,10,2,3,3,233
3344,274,5,12,2,3,3,233
3345,92,1,2,3,1,1,311
3346,234,3,6,2,2,1,221
3347,209,5,14,2,3,4,234
3348,26,6,14,4,4,4,444
3349,537,3,8,1,2,2,122
3350,587,2,4,1,1,1,111
3351,78,2,6,3,1,1,311
3352,53,3,7,4,2,2,422
3353,139,6,19,3,4,4,344
3354,32,6,15,4,4,4,444
3355,29,2,6,4,1,1,411
3356,222,6,16,2,4,4,244
3357,206,3,9,2,2,2,222
3358,277,5,18,2,3,4,234
3359,524,2,5,1,1,1,111
3360,47,3,11,4,2,3,423
3361,162,9,22,2,4,4,244
3362,579,1,2,1,1,1,111
3363,2,6,13,4,4,3,443
3364,108,5,12,3,3,3,333
3365,67,6,15,3,4,4,344
3366,377,2,4,1,1,1,111
3367,672,1,2,1,1,1,111
3368,297,3,6,1,2,1,121
3369,2,5,15,4,3,4,434
3370,49,4,11,4,2,3,423
3372,674,1,2,1,1,1,111
3373,7,2,4,4,1,1,411
3374,126,2,5,3,1,1,311
3375,249,3,7,2,2,2,222
3376,723,1,3,1,1,1,111
3377,489,1,2,1,1,1,111
3378,352,4,9,1,2,2,122
3379,344,2,5,1,1,1,111
3380,50,6,18,4,4,4,444
3381,391,2,4,1,1,1,111
3382,413,3,10,1,2,3,123
3383,413,3,6,1,2,1,121
3384,32,5,10,4,3,3,433
3385,186,4,11,2,2,3,223
3386,331,4,8,1,2,2,122
3387,235,3,7,2,2,2,222
3389,136,5,13,3,3,3,333
3390,30,5,11,4,3,3,433
3391,10,1,2,4,1,1,411
3393,54,6,20,4,4,4,444
3394,18,3,7,4,2,2,422
3395,134,2,4,3,1,1,311
3396,231,5,13,2,3,3,233
3397,314,3,6,1,2,1,121
3398,295,4,11,1,2,3,123
3399,165,4,15,2,2,4,224
3400,302,3,12,1,2,3,123
3401,94,3,10,3,2,3,323
3402,137,9,21,3,4,4,344
3403,624,3,7,1,2,2,122
3404,24,2,4,4,1,1,411
3405,262,4,18,2,2,4,224
3406,69,3,6,3,2,1,321
3407,281,4,9,2,2,2,222
3408,56,2,6,4,1,1,411
3409,20,4,13,4,2,3,423
3410,63,7,14,3,4,4,344
3411,195,4,8,2,2,2,222
3412,339,1,4,1,1,1,111
3413,99,5,10,3,3,3,333
3414,69,4,13,3,2,3,323
3415,218,2,6,2,1,1,211
3416,46,5,14,4,3,4,434
3417,16,2,8,4,1,2,412
3418,293,2,4,1,1,1,111
3419,26,3,10,4,2,3,423
3420,307,3,6,1,2,1,121
3421,233,4,11,2,2,3,223
3422,522,1,2,1,1,1,111
3423,212,4,8,2,2,2,222
3424,137,3,11,3,2,3,323
3425,381,3,6,1,2,1,121
3426,67,4,8,3,2,2,322
3427,247,4,9,2,2,2,222
3428,290,3,8,1,2,2,122
3429,185,6,18,2,4,4,244
3430,259,4,16,2,2,4,224
3431,518,1,2,1,1,1,111
3432,271,2,4,2,1,1,211
3433,91,3,7,3,2,2,322
3434,204,1,5,2,1,1,211
3435,418,5,10,1,3,3,133
3436,279,1,2,2,1,1,211
3437,332,6,14,1,4,4,144
3438,4,6,16,4,4,4,444
3439,128,5,11,3,3,3,333
3440,10,1,6,4,1,1,411
3441,263,2,6,2,1,1,211
3442,47,5,13,4,3,3,433
3443,69,4,8,3,2,2,322
3444,632,2,8,1,1,2,112
3445,91,3,6,3,2,1,321
3447,34,4,13,4,2,3,423
3448,461,1,2,1,1,1,111
3449,32,3,8,4,2,2,422
3450,7,7,17,4,4,4,444
3451,122,4,8,3,2,2,322
3452,60,4,8,3,2,2,322
3453,15,2,4,4,1,1,411
3454,14,1,2,4,1,1,411
3455,43,3,8,4,2,2,422
3456,112,5,13,3,3,3,333
3457,417,2,6,1,1,1,111
3458,140,5,10,3,3,3,333
3459,148,4,9,2,2,2,222
3460,37,4,16,4,2,4,424
3461,188,2,6,2,1,1,211
3462,46,9,25,4,4,4,444
3463,98,4,8,3,2,2,322
3464,549,2,4,1,1,1,111
3465,60,9,22,3,4,4,344
3466,387,2,7,1,1,2,112
3467,7,6,13,4,4,3,443
3468,47,4,11,4,2,3,423
3469,225,5,16,2,3,4,234
3470,88,3,9,3,2,2,322
3471,80,4,10,3,2,3,323
3472,245,3,12,2,2,3,223
3473,268,3,6,2,2,1,221
3474,128,7,16,3,4,4,344
3475,17,4,10,4,2,3,423
3476,186,6,15,2,4,4,244
3477,532,1,3,1,1,1,111
3478,273,1,2,2,1,1,211
3479,282,4,8,1,2,2,122
3480,238,5,12,2,3,3,233
3481,88,4,16,3,2,4,324
3482,519,3,7,1,2,2,122
3483,39,6,15,4,4,4,444
3484,40,10,23,4,4,4,444
3485,162,3,6,2,2,1,221
3486,8,5,12,4,3,3,433
3487,432,6,12,1,4,3,143
3488,10,3,7,4,2,2,422
3489,43,5,15,4,3,4,434
3490,175,1,2,2,1,1,211
3491,66,7,14,3,4,4,344
3493,332,4,8,1,2,2,122
3494,180,3,7,2,2,2,222
3495,43,8,22,4,4,4,444
3496,100,4,10,3,2,3,323
3497,37,5,23,4,3,4,434
3498,275,4,8,2,2,2,222
3499,241,8,18,2,4,4,244
3500,163,5,17,2,3,4,234
3501,157,2,4,2,1,1,211
3502,478,5,11,1,3,3,133
3503,32,1,2,4,1,1,411
3504,56,4,19,4,2,4,424
3505,81,6,15,3,4,4,344
3507,51,7,18,4,4,4,444
3508,138,7,17,3,4,4,344
3509,176,4,14,2,2,4,224
3510,363,1,2,1,1,1,111
3511,46,7,14,4,4,4,444
3512,44,2,4,4,1,1,411
3513,124,2,7,3,1,2,312
3514,383,2,4,1,1,1,111
3515,181,5,12,2,3,3,233
3516,18,3,7,4,2,2,422
3517,20,8,22,4,4,4,444
3518,66,6,16,3,4,4,344
3519,18,3,13,4,2,3,423
3520,52,4,11,4,2,3,423
3521,167,4,8,2,2,2,222
3522,99,2,10,3,1,3,313
3523,52,7,16,4,4,4,444
3524,396,5,12,1,3,3,133
3525,320,2,9,1,1,2,112
3526,127,5,10,3,3,3,333
3527,93,3,12,3,2,3,323
3528,135,3,12,3,2,3,323
3529,109,7,15,3,4,4,344
3530,561,3,6,1,2,1,121
3531,124,5,17,3,3,4,334
3532,219,3,6,2,2,1,221
3533,496,1,2,1,1,1,111
3534,50,3,6,4,2,1,421
3535,121,5,15,3,3,4,334
3536,636,1,3,1,1,1,111
3537,98,6,13,3,4,3,343
3538,305,3,6,1,2,1,121
3539,341,6,14,1,4,4,144
3540,301,3,7,1,2,2,122
3541,653,2,4,1,1,1,111
3542,173,2,4,2,1,1,211
3543,81,6,22,3,4,4,344
3544,271,5,10,2,3,3,233
3545,31,4,11,4,2,3,423
3546,39,3,8,4,2,2,422
3547,33,3,19,4,2,4,424
3548,203,7,15,2,4,4,244
3549,152,8,20,2,4,4,244
3550,378,3,8,1,2,2,122
3551,160,3,9,2,2,2,222
3552,120,5,13,3,3,3,333
3553,213,3,6,2,2,1,221
3554,161,4,8,2,2,2,222
3555,443,1,3,1,1,1,111
3556,92,4,10,3,2,3,323
3557,164,4,11,2,2,3,223
3558,103,4,17,3,2,4,324
3559,182,5,12,2,3,3,233
3560,93,7,17,3,4,4,344
3561,368,4,8,1,2,2,122
3562,1,5,18,4,3,4,434
3563,36,4,8,4,2,2,422
3564,180,3,8,2,2,2,222
3565,625,1,3,1,1,1,111
3566,17,2,4,4,1,1,411
3567,88,2,5,3,1,1,311
3568,75,4,8,3,2,2,322
3569,420,3,6,1,2,1,121
3570,120,4,11,3,2,3,323
3571,20,6,14,4,4,4,444
3572,175,2,4,2,1,1,211
3573,272,4,9,2,2,2,222
3574,56,6,14,4,4,4,444
3575,237,5,11,2,3,3,233
3576,595,1,2,1,1,1,111
3577,233,3,7,2,2,2,222
3578,229,2,6,2,1,1,211
3579,1,5,13,4,3,3,433
3580,37,2,4,4,1,1,411
3581,6,7,20,4,4,4,444
3582,197,6,19,2,4,4,244
3583,28,7,15,4,4,4,444
3584,14,7,14,4,4,4,444
3585,163,2,4,2,1,1,211
3586,221,3,8,2,2,2,222
3587,148,5,11,2,3,3,233
3588,16,4,13,4,2,3,423
3589,57,6,13,4,4,3,443
3590,215,6,14,2,4,4,244
3591,120,3,8,3,2,2,322
3592,17,5,14,4,3,4,434
3593,58,10,23,4,4,4,444
3594,111,2,4,3,1,1,311
3595,14,7,17,4,4,4,444
3596,255,5,12,2,3,3,233
3597,18,3,6,4,2,1,421
3598,260,2,4,2,1,1,211
3599,40,5,11,4,3,3,433
3600,35,6,15,4,4,4,444
3601,11,4,8,4,2,2,422
3602,430,2,5,1,1,1,111
3603,335,4,12,1,2,3,123
3604,227,6,15,2,4,4,244
3605,270,1,3,2,1,1,211
3606,415,1,2,1,1,1,111
3607,677,1,2,1,1,1,111
3608,34,4,14,4,2,4,424
3609,19,5,10,4,3,3,433
3610,471,2,4,1,1,1,111
3611,321,2,7,1,1,2,112
3612,95,6,14,3,4,4,344
3613,87,4,12,3,2,3,323
3614,247,5,10,2,3,3,233
3615,120,4,10,3,2,3,323
3616,421,3,7,1,2,2,122
3617,258,5,11,2,3,3,233
3618,450,2,4,1,1,1,111
3619,268,5,10,2,3,3,233
3620,196,4,15,2,2,4,224
3621,59,7,18,3,4,4,344
3622,3,5,10,4,3,3,433
3623,238,2,4,2,1,1,211
3624,598,1,2,1,1,1,111
3625,440,1,2,1,1,1,111
3626,568,2,4,1,1,1,111
3627,543,1,4,1,1,1,111
3628,517,1,6,1,1,1,111
3629,262,6,13,2,4,3,243
3630,160,2,4,2,1,1,211
3631,475,1,2,1,1,1,111
3632,452,2,4,1,1,1,111
3633,2,5,16,4,3,4,434
3634,21,2,5,4,1,1,411
3635,18,7,21,4,4,4,444
3636,231,3,8,2,2,2,222
3637,9,3,13,4,2,3,423
3638,208,2,4,2,1,1,211
3639,397,4,9,1,2,2,122
3640,84,3,8,3,2,2,322
3641,4,3,6,4,2,1,421
3642,310,3,12,1,2,3,123
3643,102,5,15,3,3,4,334
3644,90,3,7,3,2,2,322
3645,19,4,11,4,2,3,423
3646,145,4,9,2,2,2,222
3647,303,2,5,1,1,1,111
3648,212,1,3,2,1,1,211
3649,193,7,17,2,4,4,244
3650,167,2,6,2,1,1,211
3651,76,6,21,3,4,4,344
3652,104,2,4,3,1,1,311
3653,52,4,11,4,2,3,423
3654,15,2,5,4,1,1,411
3655,318,2,5,1,1,1,111
3656,295,3,9,1,2,2,122
3657,93,8,20,3,4,4,344
3658,96,2,9,3,1,2,312
3659,193,4,8,2,2,2,222
3660,443,4,10,1,2,3,123
3661,34,4,12,4,2,3,423
3662,28,4,8,4,2,2,422
3663,41,8,19,4,4,4,444
3664,215,3,8,2,2,2,222
3665,99,2,8,3,1,2,312
3666,263,5,12,2,3,3,233
3667,383,4,9,1,2,2,122
3668,13,6,13,4,4,3,443
3669,324,4,12,1,2,3,123
3670,379,4,9,1,2,2,122
3671,81,3,10,3,2,3,323
3672,217,3,13,2,2,3,223
3673,126,4,8,3,2,2,322
3674,140,4,11,3,2,3,323
3675,150,5,11,2,3,3,233
3676,68,2,6,3,1,1,311
3677,31,5,13,4,3,3,433
3678,542,3,6,1,2,1,121
3679,8,6,21,4,4,4,444
3680,37,4,9,4,2,2,422
3681,78,4,10,3,2,3,323
3682,80,6,19,3,4,4,344
3683,26,5,14,4,3,4,434
3684,140,6,13,3,4,3,343
3685,127,3,10,3,2,3,323
3686,124,4,9,3,2,2,322
3687,9,5,19,4,3,4,434
3688,69,3,15,3,2,4,324
3689,155,4,10,2,2,3,223
3690,224,2,12,2,1,3,213
3691,129,5,23,3,3,4,334
3692,74,5,12,3,3,3,333
3693,45,3,8,4,2,2,422
3694,14,5,11,4,3,3,433
3695,175,4,8,2,2,2,222
3696,424,2,5,1,1,1,111
3697,89,4,11,3,2,3,323
3698,123,5,11,3,3,3,333
3699,19,3,9,4,2,2,422
3700,256,1,3,2,1,1,211
3701,248,4,12,2,2,3,223
3703,198,4,12,2,2,3,223
3704,94,5,12,3,3,3,333
3705,115,4,11,3,2,3,323
3706,409,1,2,1,1,1,111
3707,188,2,4,2,1,1,211
3708,119,3,7,3,2,2,322
3709,66,5,21,3,3,4,334
3710,131,3,8,3,2,2,322
3711,176,2,4,2,1,1,211
3712,11,3,8,4,2,2,422
3713,334,4,8,1,2,2,122
3714,572,2,4,1,1,1,111
3715,234,3,7,2,2,2,222
3716,51,4,9,4,2,2,422
3717,215,4,10,2,2,3,223
3718,74,6,18,3,4,4,344
3719,14,6,19,4,4,4,444
3720,217,3,8,2,2,2,222
3721,180,5,10,2,3,3,233
3722,517,3,6,1,2,1,121
3723,292,1,2,1,1,1,111
3724,20,3,6,4,2,1,421
3725,467,2,4,1,1,1,111
3726,219,2,6,2,1,1,211
3727,226,5,13,2,3,3,233
3728,49,6,13,4,4,3,443
3729,32,2,8,4,1,2,412
3730,157,4,8,2,2,2,222
3731,424,4,9,1,2,2,122
3732,25,7,21,4,4,4,444
3733,513,2,4,1,1,1,111
3734,117,2,5,3,1,1,311
3735,33,4,9,4,2,2,422
3736,34,4,12,4,2,3,423
3737,19,11,33,4,4,4,444
3738,1,4,10,4,2,3,423
3739,147,3,7,2,2,2,222
3740,591,1,2,1,1,1,111
3741,40,4,16,4,2,4,424
3742,131,2,4,3,1,1,311
3743,239,6,17,2,4,4,244
3744,23,3,12,4,2,3,423
3745,127,6,13,3,4,3,343
3746,52,5,13,4,3,3,433
3747,310,2,5,1,1,1,111
3748,79,4,11,3,2,3,323
3749,297,4,9,1,2,2,122
3750,228,3,6,2,2,1,221
3751,364,3,9,1,2,2,122
3752,132,6,27,3,4,4,344
3753,368,2,6,1,1,1,111
3754,343,2,6,1,1,1,111
3755,94,3,6,3,2,1,321
3756,29,5,10,4,3,3,433
3757,190,7,18,2,4,4,244
3758,118,6,14,3,4,4,344
3759,114,4,9,3,2,2,322
3760,39,5,15,4,3,4,434
3761,96,8,21,3,4,4,344
3762,133,5,11,3,3,3,333
3763,187,5,13,2,3,3,233
3764,51,6,12,4,4,3,443
3765,202,3,9,2,2,2,222
3766,53,3,9,4,2,2,422
3767,208,4,9,2,2,2,222
3768,85,7,16,3,4,4,344
3769,307,4,11,1,2,3,123
3770,352,1,3,1,1,1,111
3771,375,1,2,1,1,1,111
3772,95,4,8,3,2,2,322
3773,34,3,8,4,2,2,422
3774,14,4,12,4,2,3,423
3775,65,5,15,3,3,4,334
3776,166,6,17,2,4,4,244
3777,673,1,2,1,1,1,111
3778,28,5,12,4,3,3,433
3779,51,6,15,4,4,4,444
3780,675,1,2,1,1,1,111
3781,99,3,7,3,2,2,322
3782,331,7,18,1,4,4,144
3783,192,7,23,2,4,4,244
3784,200,3,9,2,2,2,222
3785,502,4,9,1,2,2,122
3786,234,5,13,2,3,3,233
3787,98,3,9,3,2,2,322
3788,318,1,2,1,1,1,111
3789,80,4,11,3,2,3,323
3790,64,6,13,3,4,3,343
3791,281,2,4,2,1,1,211
3792,519,1,4,1,1,1,111
3793,146,8,18,2,4,4,244
3794,35,4,11,4,2,3,423
3795,348,3,8,1,2,2,122
3796,208,1,2,2,1,1,211
3797,106,6,15,3,4,4,344
3798,118,2,6,3,1,1,311
3799,416,3,6,1,2,1,121
3800,326,3,6,1,2,1,121
3801,69,3,9,3,2,2,322
3802,77,2,4,3,1,1,311
3803,8,6,19,4,4,4,444
3804,193,4,9,2,2,2,222
3805,469,3,6,1,2,1,121
3806,125,2,7,3,1,2,312
3807,66,2,6,3,1,1,311
3808,135,5,10,3,3,3,333
3809,282,4,9,1,2,2,122
3810,238,2,6,2,1,1,211
3811,190,7,21,2,4,4,244
3812,48,8,20,4,4,4,444
3813,347,2,5,1,1,1,111
3814,163,3,13,2,2,3,223
3815,107,4,9,3,2,2,322
3816,13,4,9,4,2,2,422
3817,367,5,14,1,3,4,134
3818,14,5,15,4,3,4,434
3819,186,2,10,2,1,3,213
3820,523,2,6,1,1,1,111
3821,362,4,17,1,2,4,124
3822,97,5,19,3,3,4,334
3823,386,1,2,1,1,1,111
3824,322,1,2,1,1,1,111
3825,703,1,2,1,1,1,111
3826,613,1,2,1,1,1,111
3827,58,6,17,4,4,4,444
3828,199,4,9,2,2,2,222
3829,151,3,9,2,2,2,222
3830,74,9,23,3,4,4,344
3831,78,4,12,3,2,3,323
3832,167,5,15,2,3,4,234
3834,592,2,5,1,1,1,111
3835,106,7,21,3,4,4,344
3836,25,2,6,4,1,1,411
3837,233,2,5,2,1,1,211
3838,17,3,6,4,2,1,421
3839,474,3,9,1,2,2,122
3840,156,5,10,2,3,3,233
3841,165,6,17,2,4,4,244
3842,78,4,9,3,2,2,322
3843,75,4,9,3,2,2,322
3844,105,7,16,3,4,4,344
3845,103,1,2,3,1,1,311
3846,337,5,12,1,3,3,133
3847,28,5,11,4,3,3,433
3848,43,5,14,4,3,4,434
3849,381,5,12,1,3,3,133
3850,119,4,8,3,2,2,322
3851,235,4,8,2,2,2,222
3852,274,3,7,2,2,2,222
3853,180,1,6,2,1,1,211
3854,287,3,8,1,2,2,122
3855,29,8,18,4,4,4,444
3856,273,6,13,2,4,3,243
3857,57,5,14,4,3,4,434
3858,279,1,2,2,1,1,211
3859,92,2,4,3,1,1,311
3860,240,2,7,2,1,2,212
3861,177,3,9,2,2,2,222
3862,43,6,21,4,4,4,444
3863,201,6,14,2,4,4,244
3864,19,7,15,4,4,4,444
3866,177,5,10,2,3,3,233
3867,115,3,8,3,2,2,322
3868,134,2,5,3,1,1,311
3869,152,3,8,2,2,2,222
3870,285,2,6,1,1,1,111
3871,153,3,7,2,2,2,222
3872,38,10,30,4,4,4,444
3874,530,1,2,1,1,1,111
3876,89,3,6,3,2,1,321
3877,105,6,16,3,4,4,344
3878,156,5,16,2,3,4,234
3879,28,7,18,4,4,4,444
3881,268,5,14,2,3,4,234
3882,73,5,12,3,3,3,333
3883,87,2,4,3,1,1,311
3884,268,2,5,2,1,1,211
3885,77,2,5,3,1,1,311
3886,43,3,10,4,2,3,423
3887,463,1,3,1,1,1,111
3888,18,2,4,4,1,1,411
3889,373,2,5,1,1,1,111
3890,66,4,9,3,2,2,322
3891,39,5,13,4,3,3,433
3892,164,2,5,2,1,1,211
3893,260,5,11,2,3,3,233
3894,18,4,12,4,2,3,423
3895,565,3,10,1,2,3,123
3896,112,4,11,3,2,3,323
3897,130,5,13,3,3,3,333
3898,132,4,9,3,2,2,322
3899,7,5,16,4,3,4,434
3900,11,5,14,4,3,4,434
3901,396,2,4,1,1,1,111
3902,32,3,7,4,2,2,422
3903,86,6,19,3,4,4,344
3904,234,3,8,2,2,2,222
3905,195,7,16,2,4,4,244
3906,198,2,4,2,1,1,211
3907,67,3,9,3,2,2,322
3908,174,2,4,2,1,1,211
3909,325,6,16,1,4,4,144
3910,13,4,14,4,2,4,424
3911,130,6,16,3,4,4,344
3912,359,3,7,1,2,2,122
3913,285,4,12,1,2,3,123
3914,357,3,6,1,2,1,121
3915,92,10,31,3,4,4,344
3916,88,3,6,3,2,1,321
3917,109,5,13,3,3,3,333
3918,192,6,13,2,4,3,243
3919,85,4,10,3,2,3,323
3920,235,4,11,2,2,3,223
3921,420,4,8,1,2,2,122
3922,125,5,18,3,3,4,334
3923,338,3,8,1,2,2,122
3924,63,3,14,3,2,4,324
3925,281,2,8,2,1,2,212
3926,133,6,18,3,4,4,344
3927,22,3,9,4,2,2,422
3928,96,3,10,3,2,3,323
3929,55,4,9,4,2,2,422
3930,172,2,8,2,1,2,212
3931,298,5,13,1,3,3,133
3932,603,1,2,1,1,1,111
3933,394,2,4,1,1,1,111
3934,244,4,11,2,2,3,223
3935,182,3,8,2,2,2,222
3936,512,2,4,1,1,1,111
3937,42,5,10,4,3,3,433
3938,153,7,16,2,4,4,244
3939,324,2,5,1,1,1,111
3940,297,2,4,1,1,1,111
3941,416,1,3,1,1,1,111
3942,51,8,23,4,4,4,444
3943,637,1,2,1,1,1,111
3944,362,1,3,1,1,1,111
3945,88,3,6,3,2,1,321
3946,42,5,13,4,3,3,433
3947,201,5,10,2,3,3,233
3948,199,5,15,2,3,4,234
3949,274,1,2,2,1,1,211
3950,26,5,15,4,3,4,434
3952,62,4,9,3,2,2,322
3953,232,4,9,2,2,2,222
3954,324,2,7,1,1,2,112
3955,38,2,6,4,1,1,411
3956,377,6,16,1,4,4,144
3957,230,7,24,2,4,4,244
3958,57,3,6,4,2,1,421
3959,87,6,14,3,4,4,344
3960,71,7,23,3,4,4,344
3961,7,4,10,4,2,3,423
3962,102,5,14,3,3,4,334
3963,105,5,14,3,3,4,334
3964,660,2,5,1,1,1,111
3965,366,4,8,1,2,2,122
3966,213,5,11,2,3,3,233
3967,38,7,16,4,4,4,444
3968,49,2,5,4,1,1,411
3969,301,2,5,1,1,1,111
3970,424,1,2,1,1,1,111
3971,1,5,15,4,3,4,434
3972,206,6,14,2,4,4,244
3973,120,6,16,3,4,4,344
3974,195,3,6,2,2,1,221
3975,307,2,4,1,1,1,111
3976,102,6,13,3,4,3,343
3977,259,2,6,2,1,1,211
3978,161,2,5,2,1,1,211
3979,106,2,4,3,1,1,311
3980,106,3,11,3,2,3,323
3981,6,2,4,4,1,1,411
3982,93,7,15,3,4,4,344
3983,113,2,11,3,1,3,313
3984,331,2,6,1,1,1,111
3985,69,5,15,3,3,4,334
3986,43,5,12,4,3,3,433
3987,134,4,11,3,2,3,323
3989,439,3,6,1,2,1,121
3990,594,1,2,1,1,1,111
3991,546,1,2,1,1,1,111
3992,411,2,4,1,1,1,111
3993,316,1,3,1,1,1,111
3994,394,1,2,1,1,1,111
3995,188,1,4,2,1,1,211
3996,122,3,6,3,2,1,321
3997,80,4,10,3,2,3,323
3998,17,6,17,4,4,4,444
3999,45,5,13,4,3,3,433
4001,193,3,8,2,2,2,222
4002,119,6,14,3,4,4,344
4003,8,4,9,4,2,2,422
4004,235,2,10,2,1,3,213
4005,597,1,4,1,1,1,111
4006,13,4,12,4,2,3,423
4007,8,4,12,4,2,3,423
4008,226,4,9,2,2,2,222
4009,170,4,11,2,2,3,223
4010,2,2,6,4,1,1,411
4011,490,1,2,1,1,1,111
4012,229,3,14,2,2,4,224
4013,288,4,9,1,2,2,122
4014,46,4,8,4,2,2,422
4015,279,7,17,2,4,4,244
4016,254,2,6,2,1,1,211
4017,57,4,8,4,2,2,422
4018,44,7,17,4,4,4,444
4019,125,8,17,3,4,4,344
4020,264,2,5,2,1,1,211
4021,426,3,6,1,2,1,121
4022,153,3,8,2,2,2,222
4023,344,1,2,1,1,1,111
4024,76,6,14,3,4,4,344
4025,57,4,12,4,2,3,423
4027,185,2,4,2,1,1,211
4028,176,4,10,2,2,3,223
4029,430,1,2,1,1,1,111
4030,9,5,20,4,3,4,434
4031,74,3,7,3,2,2,322
4032,143,2,4,2,1,1,211
4033,208,3,6,2,2,1,221
4034,48,3,6,4,2,1,421
4035,150,4,13,2,2,3,223
4036,219,5,12,2,3,3,233
4037,2,4,10,4,2,3,423
4038,55,3,14,4,2,4,424
4039,4,4,12,4,2,3,423
4040,272,4,11,2,2,3,223
4041,76,3,11,3,2,3,323
4042,14,6,16,4,4,4,444
4043,344,1,2,1,1,1,111
4044,30,4,10,4,2,3,423
4045,9,4,11,4,2,3,423
4046,367,4,9,1,2,2,122
4047,300,2,4,1,1,1,111
4048,237,3,9,2,2,2,222
4049,152,3,12,2,2,3,223
4050,178,3,9,2,2,2,222
4051,337,2,6,1,1,1,111
4052,254,2,5,2,1,1,211
